direction,entry,exit,pnl,open_time,close_time,reason
SHORT,84.24,84.39,-0.15,2021-05-21T09:36:00+00:00,2021-05-25T01:32:00+00:00,REV
LONG,84.39,84.54,0.15,2021-05-25T01:32:00+00:00,2021-05-31T00:10:00+00:00,REV
SHORT,84.54,84.79,-0.25,2021-05-31T00:10:00+00:00,2021-06-01T03:00:00+00:00,REV
LONG,84.79,84.76,-0.03,2021-06-01T03:00:00+00:00,2021-06-03T10:09:00+00:00,REV
SHORT,84.76,84.85,-0.09,2021-06-03T10:09:00+00:00,2021-06-07T02:46:00+00:00,REV
LONG,84.85,84.66,-0.19,2021-06-07T02:46:00+00:00,2021-06-10T03:33:00+00:00,REV
SHORT,84.66,84.84,-0.18,2021-06-10T03:33:00+00:00,2021-06-10T15:34:00+00:00,REV
LONG,84.84,84.62,-0.22,2021-06-10T15:34:00+00:00,2021-06-11T16:49:00+00:00,REV
SHORT,84.62,83.25,1.37,2021-06-11T16:49:00+00:00,2021-06-22T02:31:00+00:00,REV
LONG,83.25,83.93,0.68,2021-06-22T02:31:00+00:00,2021-06-28T00:05:00+00:00,REV
SHORT,83.93,83.36,0.58,2021-06-28T00:05:00+00:00,2021-07-01T01:43:00+00:00,REV
LONG,83.36,83.11,-0.25,2021-07-01T01:43:00+00:00,2021-07-02T11:50:00+00:00,REV
SHORT,83.11,83.62,-0.51,2021-07-02T11:50:00+00:00,2021-07-06T01:22:00+00:00,REV
LONG,83.62,83.41,-0.22,2021-07-06T01:22:00+00:00,2021-07-06T17:04:00+00:00,REV
SHORT,83.41,82.55,0.85,2021-07-06T17:04:00+00:00,2021-07-12T01:17:00+00:00,REV
LONG,82.55,82.12,-0.43,2021-07-12T01:17:00+00:00,2021-07-15T03:33:00+00:00,REV
SHORT,82.12,80.61,1.51,2021-07-15T03:33:00+00:00,2021-07-21T02:12:00+00:00,REV
LONG,80.61,81.11,0.51,2021-07-21T02:12:00+00:00,2021-07-26T04:11:00+00:00,REV
SHORT,81.11,81.15,-0.04,2021-07-26T04:11:00+00:00,2021-07-29T10:01:00+00:00,REV
LONG,81.15,80.75,-0.40,2021-07-29T10:01:00+00:00,2021-07-30T13:58:00+00:00,REV
SHORT,80.75,80.77,-0.02,2021-07-30T13:58:00+00:00,2021-08-03T07:35:00+00:00,REV
LONG,80.77,80.32,-0.44,2021-08-03T07:35:00+00:00,2021-08-03T16:38:00+00:00,REV
SHORT,80.32,80.92,-0.60,2021-08-03T16:38:00+00:00,2021-08-04T10:23:00+00:00,REV
LONG,80.92,80.97,0.05,2021-08-04T10:23:00+00:00,2021-08-09T00:09:00+00:00,REV
SHORT,80.97,81.11,-0.14,2021-08-09T00:09:00+00:00,2021-08-10T14:04:00+00:00,REV
LONG,81.11,81.11,-0.01,2021-08-10T14:04:00+00:00,2021-08-12T16:32:00+00:00,REV
SHORT,81.11,78.64,2.47,2021-08-12T16:32:00+00:00,2021-08-23T04:45:00+00:00,REV
LONG,78.64,79.59,0.95,2021-08-23T04:45:00+00:00,2021-08-27T00:00:00+00:00,REV
SHORT,79.59,80.10,-0.51,2021-08-27T00:00:00+00:00,2021-08-27T17:01:00+00:00,REV
LONG,80.10,81.54,1.45,2021-08-27T17:01:00+00:00,2021-09-07T08:02:00+00:00,REV
SHORT,81.54,81.27,0.28,2021-09-07T08:02:00+00:00,2021-09-10T10:25:00+00:00,REV
LONG,81.27,80.77,-0.50,2021-09-10T10:25:00+00:00,2021-09-10T22:52:00+00:00,REV
SHORT,80.77,81.14,-0.37,2021-09-10T22:52:00+00:00,2021-09-14T04:20:00+00:00,REV
LONG,81.14,80.67,-0.47,2021-09-14T04:20:00+00:00,2021-09-14T09:39:00+00:00,REV
SHORT,80.67,80.35,0.31,2021-09-14T09:39:00+00:00,2021-09-16T03:43:00+00:00,REV
LONG,80.35,79.83,-0.53,2021-09-16T03:43:00+00:00,2021-09-16T17:16:00+00:00,REV
SHORT,79.83,80.37,-0.55,2021-09-16T17:16:00+00:00,2021-09-17T10:04:00+00:00,REV
LONG,80.37,79.80,-0.57,2021-09-17T10:04:00+00:00,2021-09-20T00:00:00+00:00,REV
SHORT,79.80,79.84,-0.04,2021-09-20T00:00:00+00:00,2021-09-22T21:05:00+00:00,REV
LONG,79.84,80.48,0.65,2021-09-22T21:05:00+00:00,2021-09-29T15:36:00+00:00,REV
SHORT,80.48,80.82,-0.33,2021-09-29T15:36:00+00:00,2021-10-04T01:31:00+00:00,REV
LONG,80.82,85.40,4.58,2021-10-04T01:31:00+00:00,2021-10-21T09:44:00+00:00,REV
SHORT,85.40,85.31,0.09,2021-10-21T09:44:00+00:00,2021-10-26T03:16:00+00:00,REV
LONG,85.31,85.10,-0.21,2021-10-26T03:16:00+00:00,2021-10-27T12:02:00+00:00,REV
SHORT,85.10,85.71,-0.62,2021-10-27T12:02:00+00:00,2021-10-29T03:15:00+00:00,REV
LONG,85.71,85.61,-0.11,2021-10-29T03:15:00+00:00,2021-11-01T03:31:00+00:00,REV
SHORT,85.61,85.78,-0.17,2021-11-01T03:31:00+00:00,2021-11-01T03:52:00+00:00,REV
LONG,85.78,85.61,-0.17,2021-11-01T03:52:00+00:00,2021-11-02T05:21:00+00:00,REV
SHORT,85.61,84.99,0.62,2021-11-02T05:21:00+00:00,2021-11-04T00:14:00+00:00,REV
LONG,84.99,84.50,-0.49,2021-11-04T00:14:00+00:00,2021-11-04T13:14:00+00:00,REV
SHORT,84.50,83.56,0.93,2021-11-04T13:14:00+00:00,2021-11-15T01:03:00+00:00,REV
LONG,83.56,83.69,0.13,2021-11-15T01:03:00+00:00,2021-11-17T02:33:00+00:00,REV
SHORT,83.69,83.27,0.43,2021-11-17T02:33:00+00:00,2021-11-19T07:57:00+00:00,REV
LONG,83.27,82.68,-0.58,2021-11-19T07:57:00+00:00,2021-11-19T11:38:00+00:00,REV
SHORT,82.68,83.22,-0.53,2021-11-19T11:38:00+00:00,2021-11-23T05:13:00+00:00,REV
LONG,83.22,82.79,-0.43,2021-11-23T05:13:00+00:00,2021-11-26T01:28:00+00:00,REV
SHORT,82.79,81.40,1.39,2021-11-26T01:28:00+00:00,2021-12-01T08:14:00+00:00,REV
LONG,81.40,80.11,-1.29,2021-12-01T08:14:00+00:00,2021-12-01T22:22:00+00:00,REV
SHORT,80.11,80.06,0.05,2021-12-01T22:22:00+00:00,2021-12-07T00:25:00+00:00,REV
LONG,80.06,80.92,0.86,2021-12-07T00:25:00+00:00,2021-12-10T00:12:00+00:00,REV
SHORT,80.92,81.16,-0.23,2021-12-10T00:12:00+00:00,2021-12-15T13:58:00+00:00,REV
LONG,81.16,81.42,0.27,2021-12-15T13:58:00+00:00,2021-12-17T05:36:00+00:00,REV
SHORT,81.42,81.10,0.32,2021-12-17T05:36:00+00:00,2021-12-21T12:17:00+00:00,REV
LONG,81.10,82.14,1.04,2021-12-21T12:17:00+00:00,2021-12-27T00:12:00+00:00,REV
SHORT,82.14,82.88,-0.74,2021-12-27T00:12:00+00:00,2021-12-27T15:47:00+00:00,REV
LONG,82.88,82.87,-0.01,2021-12-27T15:47:00+00:00,2021-12-29T03:34:00+00:00,REV
SHORT,82.87,83.44,-0.57,2021-12-29T03:34:00+00:00,2021-12-29T17:41:00+00:00,REV
LONG,83.44,83.32,-0.12,2021-12-29T17:41:00+00:00,2022-01-03T15:07:00+00:00,REV
SHORT,83.32,83.87,-0.55,2022-01-03T15:07:00+00:00,2022-01-04T16:20:00+00:00,REV
LONG,83.87,83.76,-0.11,2022-01-04T16:20:00+00:00,2022-01-06T01:07:00+00:00,REV
SHORT,83.76,83.23,0.53,2022-01-06T01:07:00+00:00,2022-01-10T04:02:00+00:00,REV
LONG,83.23,82.63,-0.60,2022-01-10T04:02:00+00:00,2022-01-10T16:35:00+00:00,REV
SHORT,82.63,83.23,-0.60,2022-01-10T16:35:00+00:00,2022-01-12T02:44:00+00:00,REV
LONG,83.23,83.03,-0.20,2022-01-12T02:44:00+00:00,2022-01-13T22:49:00+00:00,REV
SHORT,83.03,82.77,0.26,2022-01-13T22:49:00+00:00,2022-01-18T04:47:00+00:00,REV
LONG,82.77,82.31,-0.46,2022-01-18T04:47:00+00:00,2022-01-18T15:24:00+00:00,REV
SHORT,82.31,82.80,-0.49,2022-01-18T15:24:00+00:00,2022-01-20T05:47:00+00:00,REV
LONG,82.80,82.40,-0.40,2022-01-20T05:47:00+00:00,2022-01-21T01:03:00+00:00,REV
SHORT,82.40,81.79,0.62,2022-01-21T01:03:00+00:00,2022-01-26T10:36:00+00:00,REV
LONG,81.79,81.22,-0.57,2022-01-26T10:36:00+00:00,2022-01-27T03:16:00+00:00,REV
SHORT,81.22,81.34,-0.13,2022-01-27T03:16:00+00:00,2022-01-31T10:36:00+00:00,REV
LONG,81.34,81.38,0.04,2022-01-31T10:36:00+00:00,2022-02-04T13:53:00+00:00,REV
SHORT,81.38,82.06,-0.68,2022-02-04T13:53:00+00:00,2022-02-08T02:03:00+00:00,REV
LONG,82.06,82.73,0.67,2022-02-08T02:03:00+00:00,2022-02-11T06:47:00+00:00,REV
SHORT,82.73,82.65,0.08,2022-02-11T06:47:00+00:00,2022-02-15T10:33:00+00:00,REV
LONG,82.65,82.63,-0.03,2022-02-15T10:33:00+00:00,2022-02-17T05:55:00+00:00,REV
SHORT,82.63,83.18,-0.56,2022-02-17T05:55:00+00:00,2022-02-17T10:09:00+00:00,REV
LONG,83.18,82.42,-0.76,2022-02-17T10:09:00+00:00,2022-02-21T01:01:00+00:00,REV
SHORT,82.42,83.06,-0.64,2022-02-21T01:01:00+00:00,2022-02-22T12:51:00+00:00,REV
LONG,83.06,83.04,-0.02,2022-02-22T12:51:00+00:00,2022-02-24T01:06:00+00:00,REV
SHORT,83.04,83.19,-0.15,2022-02-24T01:06:00+00:00,2022-02-25T14:05:00+00:00,REV
LONG,83.19,84.31,1.12,2022-02-25T14:05:00+00:00,2022-03-08T00:00:00+00:00,REV
SHORT,84.31,84.84,-0.53,2022-03-08T00:00:00+00:00,2022-03-09T11:51:00+00:00,REV
LONG,84.84,85.43,0.58,2022-03-09T11:51:00+00:00,2022-03-14T04:37:00+00:00,REV
SHORT,85.43,85.56,-0.13,2022-03-14T04:37:00+00:00,2022-03-14T11:44:00+00:00,REV
LONG,85.56,84.90,-0.66,2022-03-14T11:44:00+00:00,2022-03-15T03:34:00+00:00,REV
SHORT,84.90,85.37,-0.47,2022-03-15T03:34:00+00:00,2022-03-16T07:43:00+00:00,REV
LONG,85.37,88.16,2.79,2022-03-16T07:43:00+00:00,2022-03-21T00:00:00+00:00,REV
SHORT,88.16,88.29,-0.13,2022-03-21T00:00:00+00:00,2022-03-21T00:10:00+00:00,REV
LONG,88.29,91.50,3.21,2022-03-21T00:10:00+00:00,2022-03-29T15:42:00+00:00,REV
SHORT,91.50,92.10,-0.60,2022-03-29T15:42:00+00:00,2022-04-01T11:15:00+00:00,REV
LONG,92.10,92.72,0.62,2022-04-01T11:15:00+00:00,2022-04-07T03:36:00+00:00,REV
SHORT,92.72,92.90,-0.18,2022-04-07T03:36:00+00:00,2022-04-11T04:37:00+00:00,REV
LONG,92.90,93.30,0.40,2022-04-11T04:37:00+00:00,2022-04-18T04:27:00+00:00,REV
SHORT,93.30,93.73,-0.43,2022-04-18T04:27:00+00:00,2022-04-19T04:12:00+00:00,REV
LONG,93.73,94.75,1.02,2022-04-19T04:12:00+00:00,2022-04-21T19:50:00+00:00,REV
SHORT,94.75,91.99,2.76,2022-04-21T19:50:00+00:00,2022-04-28T06:10:00+00:00,REV
LONG,91.99,91.59,-0.40,2022-04-28T06:10:00+00:00,2022-05-02T05:15:00+00:00,REV
SHORT,91.59,92.15,-0.56,2022-05-02T05:15:00+00:00,2022-05-03T03:42:00+00:00,REV
LONG,92.15,92.30,0.15,2022-05-03T03:42:00+00:00,2022-05-06T09:57:00+00:00,REV
SHORT,92.30,91.16,1.13,2022-05-06T09:57:00+00:00,2022-05-11T16:20:00+00:00,REV
LONG,91.16,89.78,-1.39,2022-05-11T16:20:00+00:00,2022-05-12T03:05:00+00:00,REV
SHORT,89.78,89.73,0.05,2022-05-12T03:05:00+00:00,2022-05-16T01:00:00+00:00,REV
LONG,89.73,89.79,0.06,2022-05-16T01:00:00+00:00,2022-05-18T17:37:00+00:00,REV
SHORT,89.79,90.54,-0.75,2022-05-18T17:37:00+00:00,2022-05-20T11:56:00+00:00,REV
LONG,90.54,89.92,-0.62,2022-05-20T11:56:00+00:00,2022-05-24T12:32:00+00:00,REV
SHORT,89.92,90.52,-0.60,2022-05-24T12:32:00+00:00,2022-05-26T03:44:00+00:00,REV
LONG,90.52,94.11,3.58,2022-05-26T03:44:00+00:00,2022-06-06T03:00:00+00:00,REV
SHORT,94.11,94.58,-0.47,2022-06-06T03:00:00+00:00,2022-06-06T12:00:00+00:00,REV
LONG,94.58,95.74,1.16,2022-06-06T12:00:00+00:00,2022-06-09T10:34:00+00:00,REV
SHORT,95.74,93.90,1.84,2022-06-09T10:34:00+00:00,2022-06-15T21:45:00+00:00,REV
LONG,93.90,92.94,-0.96,2022-06-15T21:45:00+00:00,2022-06-16T12:05:00+00:00,REV
SHORT,92.94,94.55,-1.61,2022-06-16T12:05:00+00:00,2022-06-17T05:47:00+00:00,REV
LONG,94.55,93.78,-0.76,2022-06-17T05:47:00+00:00,2022-06-22T11:28:00+00:00,REV
SHORT,93.78,94.03,-0.25,2022-06-22T11:28:00+00:00,2022-06-27T02:08:00+00:00,REV
LONG,94.03,93.47,-0.56,2022-06-27T02:08:00+00:00,2022-06-30T17:44:00+00:00,REV
SHORT,93.47,93.29,0.17,2022-06-30T17:44:00+00:00,2022-07-05T01:22:00+00:00,REV
LONG,93.29,91.74,-1.56,2022-07-05T01:22:00+00:00,2022-07-06T08:38:00+00:00,REV
SHORT,91.74,92.52,-0.79,2022-07-06T08:38:00+00:00,2022-07-07T05:58:00+00:00,REV
LONG,92.52,92.33,-0.20,2022-07-07T05:58:00+00:00,2022-07-11T16:52:00+00:00,REV
SHORT,92.33,92.67,-0.34,2022-07-11T16:52:00+00:00,2022-07-13T04:03:00+00:00,REV
LONG,92.67,95.02,2.35,2022-07-13T04:03:00+00:00,2022-07-21T17:52:00+00:00,REV
SHORT,95.02,95.19,-0.17,2022-07-21T17:52:00+00:00,2022-07-26T04:37:00+00:00,REV
LONG,95.19,94.75,-0.44,2022-07-26T04:37:00+00:00,2022-07-28T04:20:00+00:00,REV
SHORT,94.75,92.60,2.15,2022-07-28T04:20:00+00:00,2022-08-03T14:54:00+00:00,REV
LONG,92.60,92.53,-0.07,2022-08-03T14:54:00+00:00,2022-08-05T00:14:00+00:00,REV
SHORT,92.53,93.63,-1.10,2022-08-05T00:14:00+00:00,2022-08-08T04:58:00+00:00,REV
LONG,93.63,93.90,0.27,2022-08-08T04:58:00+00:00,2022-08-10T03:09:00+00:00,REV
SHORT,93.90,94.30,-0.41,2022-08-10T03:09:00+00:00,2022-08-11T09:17:00+00:00,REV
LONG,94.30,94.38,0.07,2022-08-11T09:17:00+00:00,2022-08-15T08:24:00+00:00,REV
SHORT,94.38,94.19,0.18,2022-08-15T08:24:00+00:00,2022-08-19T06:00:00+00:00,REV
LONG,94.19,94.97,0.78,2022-08-19T06:00:00+00:00,2022-08-31T03:34:00+00:00,REV
SHORT,94.97,95.38,-0.41,2022-08-31T03:34:00+00:00,2022-09-02T11:07:00+00:00,REV
LONG,95.38,94.95,-0.42,2022-09-02T11:07:00+00:00,2022-09-05T00:00:00+00:00,REV
SHORT,94.95,95.61,-0.66,2022-09-05T00:00:00+00:00,2022-09-06T01:09:00+00:00,REV
LONG,95.61,97.07,1.46,2022-09-06T01:09:00+00:00,2022-09-12T00:00:00+00:00,REV
SHORT,97.07,97.92,-0.85,2022-09-12T00:00:00+00:00,2022-09-12T08:42:00+00:00,REV
LONG,97.92,97.19,-0.73,2022-09-12T08:42:00+00:00,2022-09-14T03:44:00+00:00,REV
SHORT,97.19,96.36,0.83,2022-09-14T03:44:00+00:00,2022-09-20T00:33:00+00:00,REV
LONG,96.36,95.89,-0.48,2022-09-20T00:33:00+00:00,2022-09-21T09:01:00+00:00,REV
SHORT,95.89,96.27,-0.38,2022-09-21T09:01:00+00:00,2022-09-22T10:50:00+00:00,REV
LONG,96.27,95.43,-0.83,2022-09-22T10:50:00+00:00,2022-09-22T11:04:00+00:00,REV
SHORT,95.43,93.97,1.47,2022-09-22T11:04:00+00:00,2022-09-28T19:08:00+00:00,REV
LONG,93.97,93.12,-0.85,2022-09-28T19:08:00+00:00,2022-09-30T17:56:00+00:00,REV
SHORT,93.12,94.22,-1.10,2022-09-30T17:56:00+00:00,2022-10-03T21:28:00+00:00,REV
LONG,94.22,93.20,-1.02,2022-10-03T21:28:00+00:00,2022-10-05T14:35:00+00:00,REV
SHORT,93.20,94.09,-0.89,2022-10-05T14:35:00+00:00,2022-10-06T03:01:00+00:00,REV
LONG,94.09,92.93,-1.16,2022-10-06T03:01:00+00:00,2022-10-06T18:59:00+00:00,REV
SHORT,92.93,92.33,0.59,2022-10-06T18:59:00+00:00,2022-10-12T21:11:00+00:00,REV
LONG,92.33,91.29,-1.04,2022-10-12T21:11:00+00:00,2022-10-13T15:30:00+00:00,REV
SHORT,91.29,92.42,-1.13,2022-10-13T15:30:00+00:00,2022-10-13T18:38:00+00:00,REV
LONG,92.42,92.10,-0.32,2022-10-13T18:38:00+00:00,2022-10-17T00:59:00+00:00,REV
SHORT,92.10,93.55,-1.45,2022-10-17T00:59:00+00:00,2022-10-17T17:32:00+00:00,REV
LONG,93.55,93.69,0.14,2022-10-17T17:32:00+00:00,2022-10-20T04:22:00+00:00,REV
SHORT,93.69,94.40,-0.72,2022-10-20T04:22:00+00:00,2022-10-20T13:50:00+00:00,REV
LONG,94.40,93.37,-1.03,2022-10-20T13:50:00+00:00,2022-10-21T18:24:00+00:00,REV
SHORT,93.37,94.67,-1.30,2022-10-21T18:24:00+00:00,2022-10-26T03:30:00+00:00,REV
LONG,94.67,94.33,-0.34,2022-10-26T03:30:00+00:00,2022-10-27T10:47:00+00:00,REV
SHORT,94.33,94.65,-0.32,2022-10-27T10:47:00+00:00,2022-10-31T02:00:00+00:00,REV
LONG,94.65,94.50,-0.15,2022-10-31T02:00:00+00:00,2022-11-02T01:48:00+00:00,REV
SHORT,94.50,94.07,0.43,2022-11-02T01:48:00+00:00,2022-11-04T12:36:00+00:00,REV
LONG,94.07,94.37,0.30,2022-11-04T12:36:00+00:00,2022-11-09T12:12:00+00:00,REV
SHORT,94.37,94.25,0.12,2022-11-09T12:12:00+00:00,2022-11-14T17:21:00+00:00,REV
LONG,94.25,93.75,-0.50,2022-11-14T17:21:00+00:00,2022-11-17T00:09:00+00:00,REV
SHORT,93.75,94.07,-0.32,2022-11-17T00:09:00+00:00,2022-11-18T11:27:00+00:00,REV
LONG,94.07,93.23,-0.84,2022-11-18T11:27:00+00:00,2022-11-21T04:13:00+00:00,REV
SHORT,93.23,94.02,-0.80,2022-11-21T04:13:00+00:00,2022-11-23T09:08:00+00:00,REV
LONG,94.02,93.67,-0.36,2022-11-23T09:08:00+00:00,2022-11-24T10:48:00+00:00,REV
SHORT,93.67,94.01,-0.34,2022-11-24T10:48:00+00:00,2022-11-25T12:26:00+00:00,REV
LONG,94.01,93.50,-0.51,2022-11-25T12:26:00+00:00,2022-11-28T00:00:00+00:00,REV
SHORT,93.50,93.19,0.31,2022-11-28T00:00:00+00:00,2022-11-30T11:01:00+00:00,REV
LONG,93.19,92.56,-0.63,2022-11-30T11:01:00+00:00,2022-12-01T14:26:00+00:00,REV
SHORT,92.56,92.20,0.36,2022-12-01T14:26:00+00:00,2022-12-06T06:32:00+00:00,REV
LONG,92.20,92.51,0.31,2022-12-06T06:32:00+00:00,2022-12-14T02:54:00+00:00,REV
SHORT,92.51,93.01,-0.50,2022-12-14T02:54:00+00:00,2022-12-15T02:48:00+00:00,REV
LONG,93.01,92.39,-0.62,2022-12-15T02:48:00+00:00,2022-12-15T13:57:00+00:00,REV
SHORT,92.39,91.96,0.43,2022-12-15T13:57:00+00:00,2022-12-20T02:56:00+00:00,REV
LONG,91.96,91.05,-0.91,2022-12-20T02:56:00+00:00,2022-12-20T05:02:00+00:00,REV
SHORT,91.05,88.89,2.16,2022-12-20T05:02:00+00:00,2022-12-22T01:47:00+00:00,REV
LONG,88.89,89.63,0.74,2022-12-22T01:47:00+00:00,2022-12-30T02:34:00+00:00,REV
SHORT,89.63,89.28,0.34,2022-12-30T02:34:00+00:00,2023-01-03T01:17:00+00:00,REV
LONG,89.28,88.77,-0.51,2023-01-03T01:17:00+00:00,2023-01-03T02:54:00+00:00,REV
SHORT,88.77,89.33,-0.56,2023-01-03T02:54:00+00:00,2023-01-04T10:13:00+00:00,REV
LONG,89.33,90.98,1.66,2023-01-04T10:13:00+00:00,2023-01-12T03:49:00+00:00,REV
SHORT,90.98,89.59,1.39,2023-01-12T03:49:00+00:00,2023-01-17T02:19:00+00:00,REV
LONG,89.59,89.33,-0.26,2023-01-17T02:19:00+00:00,2023-01-19T00:23:00+00:00,REV
SHORT,89.33,89.46,-0.13,2023-01-19T00:23:00+00:00,2023-01-20T07:37:00+00:00,REV
LONG,89.46,92.02,2.56,2023-01-20T07:37:00+00:00,2023-01-30T00:00:00+00:00,REV
SHORT,92.02,92.63,-0.61,2023-01-30T00:00:00+00:00,2023-01-30T03:05:00+00:00,REV
LONG,92.63,91.61,-1.03,2023-01-30T03:05:00+00:00,2023-01-31T05:43:00+00:00,REV
SHORT,91.61,92.13,-0.53,2023-01-31T05:43:00+00:00,2023-02-01T08:35:00+00:00,REV
LONG,92.13,91.20,-0.93,2023-02-01T08:35:00+00:00,2023-02-02T17:00:00+00:00,REV
SHORT,91.20,91.49,-0.29,2023-02-02T17:00:00+00:00,2023-02-06T02:57:00+00:00,REV
LONG,91.49,90.88,-0.61,2023-02-06T02:57:00+00:00,2023-02-07T17:27:00+00:00,REV
SHORT,90.88,91.56,-0.67,2023-02-07T17:27:00+00:00,2023-02-09T07:47:00+00:00,REV
LONG,91.56,90.90,-0.66,2023-02-09T07:47:00+00:00,2023-02-10T09:17:00+00:00,REV
SHORT,90.90,91.47,-0.58,2023-02-10T09:17:00+00:00,2023-02-13T09:21:00+00:00,REV
LONG,91.47,91.95,0.48,2023-02-13T09:21:00+00:00,2023-02-17T16:54:00+00:00,REV
SHORT,91.95,92.41,-0.46,2023-02-17T16:54:00+00:00,2023-02-20T03:15:00+00:00,REV
LONG,92.41,92.44,0.03,2023-02-20T03:15:00+00:00,2023-02-22T02:30:00+00:00,REV
SHORT,92.44,91.92,0.51,2023-02-22T02:30:00+00:00,2023-02-28T02:10:00+00:00,REV
LONG,91.92,91.56,-0.36,2023-02-28T02:10:00+00:00,2023-03-01T02:30:00+00:00,REV
SHORT,91.56,92.18,-0.62,2023-03-01T02:30:00+00:00,2023-03-01T07:25:00+00:00,REV
LONG,92.18,91.70,-0.48,2023-03-01T07:25:00+00:00,2023-03-06T00:00:00+00:00,REV
SHORT,91.70,89.83,1.87,2023-03-06T00:00:00+00:00,2023-03-14T15:17:00+00:00,REV
LONG,89.83,88.55,-1.29,2023-03-14T15:17:00+00:00,2023-03-15T12:53:00+00:00,REV
SHORT,88.55,89.09,-0.54,2023-03-15T12:53:00+00:00,2023-03-17T03:29:00+00:00,REV
LONG,89.09,88.08,-1.01,2023-03-17T03:29:00+00:00,2023-03-20T06:53:00+00:00,REV
SHORT,88.08,88.48,-0.40,2023-03-20T06:53:00+00:00,2023-03-22T02:55:00+00:00,REV
LONG,88.48,87.71,-0.77,2023-03-22T02:55:00+00:00,2023-03-22T22:02:00+00:00,REV
SHORT,87.71,87.50,0.20,2023-03-22T22:02:00+00:00,2023-03-27T09:59:00+00:00,REV
LONG,87.50,88.62,1.12,2023-03-27T09:59:00+00:00,2023-04-03T03:02:00+00:00,REV
SHORT,88.62,89.69,-1.06,2023-04-03T03:02:00+00:00,2023-04-03T14:10:00+00:00,REV
LONG,89.69,88.65,-1.04,2023-04-03T14:10:00+00:00,2023-04-05T08:38:00+00:00,REV
SHORT,88.65,87.96,0.69,2023-04-05T08:38:00+00:00,2023-04-10T00:05:00+00:00,REV
LONG,87.96,90.25,2.29,2023-04-10T00:05:00+00:00,2023-04-21T04:29:00+00:00,REV
SHORT,90.25,88.76,1.49,2023-04-21T04:29:00+00:00,2023-04-27T17:16:00+00:00,REV
LONG,88.76,90.88,2.12,2023-04-27T17:16:00+00:00,2023-05-03T01:20:00+00:00,REV
SHORT,90.88,90.13,0.75,2023-05-03T01:20:00+00:00,2023-05-05T05:52:00+00:00,REV
LONG,90.13,91.09,0.97,2023-05-05T05:52:00+00:00,2023-05-10T15:30:00+00:00,REV
SHORT,91.09,90.41,0.68,2023-05-10T15:30:00+00:00,2023-05-15T03:41:00+00:00,REV
LONG,90.41,91.48,1.06,2023-05-15T03:41:00+00:00,2023-05-22T04:44:00+00:00,REV
SHORT,91.48,92.23,-0.76,2023-05-22T04:44:00+00:00,2023-05-23T03:01:00+00:00,REV
LONG,92.23,91.46,-0.77,2023-05-23T03:01:00+00:00,2023-05-24T04:15:00+00:00,REV
SHORT,91.46,91.26,0.20,2023-05-24T04:15:00+00:00,2023-05-26T13:40:00+00:00,REV
LONG,91.26,91.56,0.30,2023-05-26T13:40:00+00:00,2023-05-30T05:57:00+00:00,REV
SHORT,91.56,91.35,0.21,2023-05-30T05:57:00+00:00,2023-06-02T03:20:00+00:00,REV
LONG,91.35,96.73,5.37,2023-06-02T03:20:00+00:00,2023-06-20T05:06:00+00:00,REV
SHORT,96.73,96.47,0.25,2023-06-20T05:06:00+00:00,2023-06-22T03:57:00+00:00,REV
LONG,96.47,95.78,-0.69,2023-06-22T03:57:00+00:00,2023-06-23T07:33:00+00:00,REV
SHORT,95.78,96.10,-0.32,2023-06-23T07:33:00+00:00,2023-06-27T04:43:00+00:00,REV
LONG,96.10,95.62,-0.47,2023-06-27T04:43:00+00:00,2023-06-28T04:30:00+00:00,REV
SHORT,95.62,96.00,-0.37,2023-06-28T04:30:00+00:00,2023-06-30T05:06:00+00:00,REV
LONG,96.00,96.06,0.06,2023-06-30T05:06:00+00:00,2023-07-05T14:02:00+00:00,REV
SHORT,96.06,94.14,1.93,2023-07-05T14:02:00+00:00,2023-07-13T04:06:00+00:00,REV
LONG,94.14,94.55,0.41,2023-07-13T04:06:00+00:00,2023-07-17T03:58:00+00:00,REV
SHORT,94.55,94.79,-0.24,2023-07-17T03:58:00+00:00,2023-07-19T02:37:00+00:00,REV
LONG,94.79,95.08,0.29,2023-07-19T02:37:00+00:00,2023-07-26T04:30:00+00:00,REV
SHORT,95.08,94.22,0.86,2023-07-26T04:30:00+00:00,2023-07-31T04:30:00+00:00,REV
LONG,94.22,94.56,0.34,2023-07-31T04:30:00+00:00,2023-08-02T00:54:00+00:00,REV
SHORT,94.56,93.69,0.86,2023-08-02T00:54:00+00:00,2023-08-08T02:34:00+00:00,REV
LONG,93.69,93.02,-0.67,2023-08-08T02:34:00+00:00,2023-08-08T14:13:00+00:00,REV
SHORT,93.02,93.98,-0.96,2023-08-08T14:13:00+00:00,2023-08-09T05:56:00+00:00,REV
LONG,93.98,94.00,0.02,2023-08-09T05:56:00+00:00,2023-08-14T00:04:00+00:00,REV
SHORT,94.00,94.44,-0.44,2023-08-14T00:04:00+00:00,2023-08-15T03:02:00+00:00,REV
LONG,94.44,93.93,-0.52,2023-08-15T03:02:00+00:00,2023-08-16T00:00:00+00:00,REV
SHORT,93.93,93.56,0.36,2023-08-16T00:00:00+00:00,2023-08-21T14:33:00+00:00,REV
LONG,93.56,93.50,-0.06,2023-08-21T14:33:00+00:00,2023-08-23T10:32:00+00:00,REV
